GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/pytorch_lightning/trainer/configuration_validator.py:74: You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.
You are using a CUDA device ('NVIDIA GeForce RTX 4090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Missing logger folder: /home/punygod_admin/SoundSense/soundsense/baselines/cnnlstm/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name   | Type       | Params
--------------------------------------
0 | resnet | Sequential | 11.2 M
1 | lstm   | LSTM       | 181 K 
2 | fc     | Linear     | 715   
--------------------------------------
11.4 M    Trainable params
0         Non-trainable params
11.4 M    Total params
45.434    Total estimated model params size (MB)
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=31` in the `DataLoader` to improve performance.
Dataset has a total of 2304 frames

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/288 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/288 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/288 [00:01<08:59,  0.53it/s]
Epoch 0:   0%|          | 1/288 [00:01<08:59,  0.53it/s, v_num=0]
Epoch 0:   1%|          | 2/288 [00:03<08:24,  0.57it/s, v_num=0]
Epoch 0:   1%|          | 2/288 [00:03<08:24,  0.57it/s, v_num=0]
Epoch 0:   1%|          | 3/288 [00:05<08:04,  0.59it/s, v_num=0]
Epoch 0:   1%|          | 3/288 [00:05<08:04,  0.59it/s, v_num=0]
Epoch 0:   1%|▏         | 4/288 [00:06<07:52,  0.60it/s, v_num=0]
Epoch 0:   1%|▏         | 4/288 [00:06<07:52,  0.60it/s, v_num=0]
Epoch 0:   2%|▏         | 5/288 [00:08<07:47,  0.61it/s, v_num=0]
Epoch 0:   2%|▏         | 5/288 [00:08<07:47,  0.61it/s, v_num=0]
Epoch 0:   2%|▏         | 6/288 [00:09<07:46,  0.60it/s, v_num=0]
Epoch 0:   2%|▏         | 6/288 [00:09<07:46,  0.60it/s, v_num=0]
Epoch 0:   2%|▏         | 7/288 [00:11<07:40,  0.61it/s, v_num=0]
Epoch 0:   2%|▏         | 7/288 [00:11<07:40,  0.61it/s, v_num=0]
Epoch 0:   3%|▎         | 8/288 [00:13<07:37,  0.61it/s, v_num=0]
Epoch 0:   3%|▎         | 8/288 [00:13<07:37,  0.61it/s, v_num=0]
Epoch 0:   3%|▎         | 9/288 [00:14<07:28,  0.62it/s, v_num=0]
Epoch 0:   3%|▎         | 9/288 [00:14<07:28,  0.62it/s, v_num=0]
Epoch 0:   3%|▎         | 10/288 [00:16<07:29,  0.62it/s, v_num=0]
Epoch 0:   3%|▎         | 10/288 [00:16<07:29,  0.62it/s, v_num=0]
Epoch 0:   4%|▍         | 11/288 [00:17<07:25,  0.62it/s, v_num=0]
Epoch 0:   4%|▍         | 11/288 [00:17<07:25,  0.62it/s, v_num=0]
Epoch 0:   4%|▍         | 12/288 [00:19<07:25,  0.62it/s, v_num=0]
Epoch 0:  12%|█▎        | 36/288 [01:10<08:12,  0.51it/s, v_num=0]
Epoch 0:  12%|█▎        | 36/288 [01:10<08:12,  0.51it/s, v_num=0]
Epoch 0:  13%|█▎        | 37/288 [01:11<08:07,  0.51it/s, v_num=0]
Epoch 0:  13%|█▎        | 37/288 [01:11<08:07,  0.51it/s, v_num=0]
Epoch 0:  13%|█▎        | 38/288 [01:13<08:05,  0.51it/s, v_num=0]
Epoch 0:  13%|█▎        | 38/288 [01:13<08:05,  0.51it/s, v_num=0]
Epoch 0:  14%|█▎        | 39/288 [01:15<08:02,  0.52it/s, v_num=0]
Epoch 0:  14%|█▎        | 39/288 [01:15<08:02,  0.52it/s, v_num=0]
Epoch 0:  14%|█▍        | 40/288 [01:17<07:59,  0.52it/s, v_num=0]
Epoch 0:  14%|█▍        | 40/288 [01:17<07:59,  0.52it/s, v_num=0]
Epoch 0:  14%|█▍        | 41/288 [01:19<07:56,  0.52it/s, v_num=0]
Epoch 0:  14%|█▍        | 41/288 [01:19<07:56,  0.52it/s, v_num=0]
Epoch 0:  15%|█▍        | 42/288 [01:21<07:54,  0.52it/s, v_num=0]
Epoch 0:  15%|█▍        | 42/288 [01:21<07:54,  0.52it/s, v_num=0]
Epoch 0:  15%|█▍        | 43/288 [01:22<07:52,  0.52it/s, v_num=0]
Epoch 0:  15%|█▍        | 43/288 [01:22<07:52,  0.52it/s, v_num=0]
Epoch 0:  15%|█▌        | 44/288 [01:24<07:49,  0.52it/s, v_num=0]
Epoch 0:  15%|█▌        | 44/288 [01:24<07:49,  0.52it/s, v_num=0]
Epoch 0:  16%|█▌        | 45/288 [01:26<07:45,  0.52it/s, v_num=0]
Epoch 0:  16%|█▌        | 45/288 [01:26<07:45,  0.52it/s, v_num=0]
Epoch 0:  16%|█▌        | 46/288 [01:28<07:43,  0.52it/s, v_num=0]
Epoch 0:  16%|█▌        | 46/288 [01:28<07:43,  0.52it/s, v_num=0]
Epoch 0:  16%|█▋        | 47/288 [01:29<07:40,  0.52it/s, v_num=0]
Epoch 0:  16%|█▋        | 47/288 [01:29<07:40,  0.52it/s, v_num=0]
Epoch 0:  17%|█▋        | 48/288 [01:31<07:38,  0.52it/s, v_num=0]
Epoch 0:  17%|█▋        | 48/288 [01:31<07:38,  0.52it/s, v_num=0]
Epoch 0:  17%|█▋        | 49/288 [01:33<07:36,  0.52it/s, v_num=0]
Epoch 0:  17%|█▋        | 49/288 [01:33<07:36,  0.52it/s, v_num=0]
Epoch 0:  17%|█▋        | 50/288 [01:34<07:31,  0.53it/s, v_num=0]
Epoch 0:  17%|█▋        | 50/288 [01:34<07:31,  0.53it/s, v_num=0]
Epoch 0:  18%|█▊        | 51/288 [01:36<07:27,  0.53it/s, v_num=0]
Epoch 0:  18%|█▊        | 51/288 [01:36<07:27,  0.53it/s, v_num=0]
Epoch 0:  18%|█▊        | 52/288 [01:37<07:24,  0.53it/s, v_num=0]
Epoch 0:  18%|█▊        | 52/288 [01:37<07:24,  0.53it/s, v_num=0]
Epoch 0:  18%|█▊        | 53/288 [01:39<07:20,  0.53it/s, v_num=0]
Epoch 0:  18%|█▊        | 53/288 [01:39<07:20,  0.53it/s, v_num=0]
Epoch 0:  19%|█▉        | 54/288 [01:40<07:17,  0.54it/s, v_num=0]
Epoch 0:  19%|█▉        | 54/288 [01:40<07:17,  0.54it/s, v_num=0]
Epoch 0:  19%|█▉        | 55/288 [01:42<07:13,  0.54it/s, v_num=0]
Epoch 0:  19%|█▉        | 55/288 [01:42<07:13,  0.54it/s, v_num=0]
Epoch 0:  19%|█▉        | 56/288 [01:43<07:10,  0.54it/s, v_num=0]
Epoch 0:  19%|█▉        | 56/288 [01:43<07:10,  0.54it/s, v_num=0]
Epoch 0:  20%|█▉        | 57/288 [01:45<07:08,  0.54it/s, v_num=0]
Epoch 0:  20%|█▉        | 57/288 [01:45<07:08,  0.54it/s, v_num=0]
Epoch 0:  20%|██        | 58/288 [01:47<07:05,  0.54it/s, v_num=0]
Epoch 0:  20%|██        | 58/288 [01:47<07:05,  0.54it/s, v_num=0]
Epoch 0:  20%|██        | 59/288 [01:48<07:01,  0.54it/s, v_num=0]
Epoch 0:  20%|██        | 59/288 [01:48<07:01,  0.54it/s, v_num=0]
Epoch 0:  21%|██        | 60/288 [01:50<06:58,  0.55it/s, v_num=0]
Epoch 0:  21%|██        | 60/288 [01:50<06:58,  0.55it/s, v_num=0]
Epoch 0:  21%|██        | 61/288 [01:51<06:55,  0.55it/s, v_num=0]
Epoch 0:  21%|██        | 61/288 [01:51<06:55,  0.55it/s, v_num=0]
Epoch 0:  22%|██▏       | 62/288 [01:53<06:52,  0.55it/s, v_num=0]
Epoch 0:  22%|██▏       | 62/288 [01:53<06:52,  0.55it/s, v_num=0]
Epoch 0:  22%|██▏       | 63/288 [01:54<06:48,  0.55it/s, v_num=0]
Epoch 0:  22%|██▏       | 63/288 [01:54<06:48,  0.55it/s, v_num=0]
Epoch 0:  22%|██▏       | 64/288 [01:55<06:45,  0.55it/s, v_num=0]
Epoch 0:  22%|██▏       | 64/288 [01:55<06:45,  0.55it/s, v_num=0]
Epoch 0:  23%|██▎       | 65/288 [01:57<06:42,  0.55it/s, v_num=0]
Epoch 0:  23%|██▎       | 65/288 [01:57<06:42,  0.55it/s, v_num=0]
Epoch 0:  23%|██▎       | 66/288 [01:58<06:39,  0.56it/s, v_num=0]
Epoch 0:  23%|██▎       | 66/288 [01:58<06:39,  0.56it/s, v_num=0]
Epoch 0:  23%|██▎       | 67/288 [02:00<06:36,  0.56it/s, v_num=0]
Epoch 0:  23%|██▎       | 67/288 [02:00<06:36,  0.56it/s, v_num=0]
Epoch 0:  24%|██▎       | 68/288 [02:01<06:33,  0.56it/s, v_num=0]
Epoch 0:  24%|██▎       | 68/288 [02:01<06:33,  0.56it/s, v_num=0]
Epoch 0:  24%|██▍       | 69/288 [02:03<06:30,  0.56it/s, v_num=0]
Epoch 0:  24%|██▍       | 69/288 [02:03<06:30,  0.56it/s, v_num=0]
Epoch 0:  24%|██▍       | 70/288 [02:04<06:27,  0.56it/s, v_num=0]
Epoch 0:  24%|██▍       | 70/288 [02:04<06:27,  0.56it/s, v_num=0]
Epoch 0:  25%|██▍       | 71/288 [02:05<06:24,  0.56it/s, v_num=0]
Epoch 0:  25%|██▍       | 71/288 [02:05<06:24,  0.56it/s, v_num=0]
Epoch 0:  25%|██▌       | 72/288 [02:07<06:21,  0.57it/s, v_num=0]
Epoch 0:  25%|██▌       | 72/288 [02:07<06:21,  0.57it/s, v_num=0]
Epoch 0:  25%|██▌       | 73/288 [02:08<06:18,  0.57it/s, v_num=0]
Epoch 0:  25%|██▌       | 73/288 [02:08<06:18,  0.57it/s, v_num=0]
Epoch 0:  26%|██▌       | 74/288 [02:10<06:16,  0.57it/s, v_num=0]
Epoch 0:  26%|██▌       | 74/288 [02:10<06:16,  0.57it/s, v_num=0]
Epoch 0:  26%|██▌       | 75/288 [02:11<06:14,  0.57it/s, v_num=0]
Epoch 0:  26%|██▌       | 75/288 [02:11<06:14,  0.57it/s, v_num=0]
Epoch 0:  26%|██▋       | 76/288 [02:13<06:11,  0.57it/s, v_num=0]
Epoch 0:  26%|██▋       | 76/288 [02:13<06:11,  0.57it/s, v_num=0]
Epoch 0:  27%|██▋       | 77/288 [02:14<06:08,  0.57it/s, v_num=0]
Epoch 0:  27%|██▋       | 77/288 [02:14<06:08,  0.57it/s, v_num=0]
Epoch 0:  27%|██▋       | 78/288 [02:15<06:05,  0.57it/s, v_num=0]
Epoch 0:  27%|██▋       | 78/288 [02:15<06:05,  0.57it/s, v_num=0]
Epoch 0:  27%|██▋       | 79/288 [02:17<06:03,  0.58it/s, v_num=0]
Epoch 0:  27%|██▋       | 79/288 [02:17<06:03,  0.58it/s, v_num=0]
Epoch 0:  28%|██▊       | 80/288 [02:19<06:01,  0.58it/s, v_num=0]
Epoch 0:  28%|██▊       | 80/288 [02:19<06:01,  0.58it/s, v_num=0]
Epoch 0:  28%|██▊       | 81/288 [02:20<05:59,  0.58it/s, v_num=0]
Epoch 0:  28%|██▊       | 81/288 [02:20<05:59,  0.58it/s, v_num=0]
Epoch 0:  28%|██▊       | 82/288 [02:22<05:57,  0.58it/s, v_num=0]
Epoch 0:  28%|██▊       | 82/288 [02:22<05:57,  0.58it/s, v_num=0]
Epoch 0:  29%|██▉       | 83/288 [02:23<05:55,  0.58it/s, v_num=0]
Epoch 0:  29%|██▉       | 83/288 [02:23<05:55,  0.58it/s, v_num=0]
Epoch 0:  29%|██▉       | 84/288 [02:26<05:55,  0.57it/s, v_num=0]
Epoch 0:  29%|██▉       | 84/288 [02:26<05:55,  0.57it/s, v_num=0]
Epoch 0:  30%|██▉       | 85/288 [02:28<05:54,  0.57it/s, v_num=0]
Epoch 0:  30%|██▉       | 85/288 [02:28<05:54,  0.57it/s, v_num=0]
Epoch 0:  30%|██▉       | 86/288 [02:30<05:52,  0.57it/s, v_num=0]
Epoch 0:  30%|██▉       | 86/288 [02:30<05:52,  0.57it/s, v_num=0]
Epoch 0:  30%|███       | 87/288 [02:31<05:50,  0.57it/s, v_num=0]
Epoch 0:  30%|███       | 87/288 [02:31<05:50,  0.57it/s, v_num=0]
Epoch 0:  31%|███       | 88/288 [02:33<05:48,  0.57it/s, v_num=0]
Epoch 0:  31%|███       | 88/288 [02:33<05:48,  0.57it/s, v_num=0]
Epoch 0:  31%|███       | 89/288 [02:35<05:47,  0.57it/s, v_num=0]
Epoch 0:  31%|███       | 89/288 [02:35<05:47,  0.57it/s, v_num=0]
Epoch 0:  31%|███▏      | 90/288 [02:37<05:45,  0.57it/s, v_num=0]
Epoch 0:  31%|███▏      | 90/288 [02:37<05:45,  0.57it/s, v_num=0]
Epoch 0:  32%|███▏      | 91/288 [02:39<05:44,  0.57it/s, v_num=0]
Epoch 0:  32%|███▏      | 91/288 [02:39<05:44,  0.57it/s, v_num=0]
Epoch 0:  32%|███▏      | 92/288 [02:41<05:43,  0.57it/s, v_num=0]
Epoch 0:  32%|███▏      | 92/288 [02:41<05:43,  0.57it/s, v_num=0]
Epoch 0:  32%|███▏      | 93/288 [02:43<05:41,  0.57it/s, v_num=0]
Epoch 0:  32%|███▏      | 93/288 [02:43<05:41,  0.57it/s, v_num=0]
Epoch 0:  33%|███▎      | 94/288 [02:45<05:41,  0.57it/s, v_num=0]
Epoch 0:  33%|███▎      | 94/288 [02:45<05:41,  0.57it/s, v_num=0]
Epoch 0:  33%|███▎      | 95/288 [02:47<05:39,  0.57it/s, v_num=0]
Epoch 0:  33%|███▎      | 95/288 [02:47<05:39,  0.57it/s, v_num=0]
Epoch 0:  33%|███▎      | 96/288 [02:49<05:38,  0.57it/s, v_num=0]
Epoch 0:  33%|███▎      | 96/288 [02:49<05:38,  0.57it/s, v_num=0]
Epoch 0:  34%|███▎      | 97/288 [02:51<05:37,  0.57it/s, v_num=0]
Epoch 0:  34%|███▎      | 97/288 [02:51<05:37,  0.57it/s, v_num=0]
Epoch 0:  34%|███▍      | 98/288 [02:53<05:36,  0.57it/s, v_num=0]
Epoch 0:  34%|███▍      | 98/288 [02:53<05:36,  0.57it/s, v_num=0]
Epoch 0:  34%|███▍      | 99/288 [02:54<05:34,  0.57it/s, v_num=0]
Epoch 0:  34%|███▍      | 99/288 [02:54<05:34,  0.57it/s, v_num=0]
Epoch 0:  35%|███▍      | 100/288 [02:56<05:32,  0.57it/s, v_num=0]
Epoch 0:  35%|███▍      | 100/288 [02:56<05:32,  0.57it/s, v_num=0]
Epoch 0:  35%|███▌      | 101/288 [02:58<05:30,  0.57it/s, v_num=0]
Epoch 0:  35%|███▌      | 101/288 [02:58<05:30,  0.57it/s, v_num=0]
Epoch 0:  35%|███▌      | 102/288 [03:00<05:28,  0.57it/s, v_num=0]
Epoch 0:  35%|███▌      | 102/288 [03:00<05:28,  0.57it/s, v_num=0]
Epoch 0:  36%|███▌      | 103/288 [03:02<05:27,  0.57it/s, v_num=0]
Epoch 0:  36%|███▌      | 103/288 [03:02<05:27,  0.57it/s, v_num=0]
Epoch 0:  36%|███▌      | 104/288 [03:03<05:25,  0.57it/s, v_num=0]
Epoch 0:  36%|███▌      | 104/288 [03:03<05:25,  0.57it/s, v_num=0]
Epoch 0:  36%|███▋      | 105/288 [03:06<05:24,  0.56it/s, v_num=0]
Epoch 0:  36%|███▋      | 105/288 [03:06<05:24,  0.56it/s, v_num=0]
Epoch 0:  37%|███▋      | 106/288 [03:07<05:21,  0.57it/s, v_num=0]
Epoch 0:  37%|███▋      | 106/288 [03:07<05:21,  0.57it/s, v_num=0]
Epoch 0:  37%|███▋      | 107/288 [03:09<05:20,  0.56it/s, v_num=0]
Epoch 0:  37%|███▋      | 107/288 [03:09<05:20,  0.56it/s, v_num=0]
Epoch 0:  38%|███▊      | 108/288 [03:11<05:19,  0.56it/s, v_num=0]
Epoch 0:  38%|███▊      | 108/288 [03:11<05:19,  0.56it/s, v_num=0]
Epoch 0:  38%|███▊      | 109/288 [03:13<05:17,  0.56it/s, v_num=0]
Epoch 0:  38%|███▊      | 109/288 [03:13<05:17,  0.56it/s, v_num=0]
Epoch 0:  38%|███▊      | 110/288 [03:14<05:15,  0.56it/s, v_num=0]
Epoch 0:  38%|███▊      | 110/288 [03:14<05:15,  0.56it/s, v_num=0]
Epoch 0:  39%|███▊      | 111/288 [03:16<05:13,  0.56it/s, v_num=0]
Epoch 0:  39%|███▊      | 111/288 [03:16<05:13,  0.56it/s, v_num=0]
Epoch 0:  39%|███▉      | 112/288 [03:18<05:11,  0.56it/s, v_num=0]
Epoch 0:  39%|███▉      | 112/288 [03:18<05:11,  0.56it/s, v_num=0]
Epoch 0:  39%|███▉      | 113/288 [03:19<05:09,  0.57it/s, v_num=0]
Epoch 0:  39%|███▉      | 113/288 [03:19<05:09,  0.57it/s, v_num=0]
Epoch 0:  40%|███▉      | 114/288 [03:21<05:07,  0.57it/s, v_num=0]
Epoch 0:  40%|███▉      | 114/288 [03:21<05:07,  0.57it/s, v_num=0]
Epoch 0:  40%|███▉      | 115/288 [03:23<05:05,  0.57it/s, v_num=0]
Epoch 0:  40%|███▉      | 115/288 [03:23<05:05,  0.57it/s, v_num=0]
Epoch 0:  40%|████      | 116/288 [03:24<05:03,  0.57it/s, v_num=0]
Epoch 0:  40%|████      | 116/288 [03:24<05:03,  0.57it/s, v_num=0]
Epoch 0:  41%|████      | 117/288 [03:26<05:01,  0.57it/s, v_num=0]
Epoch 0:  41%|████      | 117/288 [03:26<05:01,  0.57it/s, v_num=0]
Epoch 0:  41%|████      | 118/288 [03:28<04:59,  0.57it/s, v_num=0]
Epoch 0:  41%|████      | 118/288 [03:28<04:59,  0.57it/s, v_num=0]
Epoch 0:  41%|████▏     | 119/288 [03:29<04:57,  0.57it/s, v_num=0]
Epoch 0:  41%|████▏     | 119/288 [03:29<04:57,  0.57it/s, v_num=0]
Epoch 0:  42%|████▏     | 120/288 [03:31<04:55,  0.57it/s, v_num=0]
Epoch 0:  42%|████▏     | 120/288 [03:31<04:55,  0.57it/s, v_num=0]
Epoch 0:  42%|████▏     | 121/288 [03:33<04:54,  0.57it/s, v_num=0]
Epoch 0:  42%|████▏     | 121/288 [03:33<04:54,  0.57it/s, v_num=0]
Epoch 0:  42%|████▏     | 122/288 [03:34<04:52,  0.57it/s, v_num=0]
Epoch 0:  42%|████▏     | 122/288 [03:34<04:52,  0.57it/s, v_num=0]
Epoch 0:  43%|████▎     | 123/288 [03:36<04:50,  0.57it/s, v_num=0]
Epoch 0:  43%|████▎     | 123/288 [03:36<04:50,  0.57it/s, v_num=0]
